Species names,Antidesma madagascariense,Antirhea borbonica,Aphloia theiformis,Ardisia crenate,Badula insularis,Badula platiphylla,Bertiera zaluzania,Calophyllum eputamen var eputamen,Casearia coriacea,Chassalia coriacea var coriacea,Claoxylon linostachys ssp brachyphyllum,Clidemia hirta,Coffea macrocarpa,Coffea mauritiana,Cordemoya integrifolia,Croton fothergillifolius,Croton grangeroides,Diospyros revaughanii,Dodonaea viscosa ,Doratoxylon apetalum var diphyllum,Dracaena reflexa var angustifolia,Embelia angustifolia,Erythrospermum monticolum var monticolum,Erythroxylum macrocarpum,Eugenia orbiculata,Euodia obtusifolia ssp gigas var gigas,Faujasiopsis flexuosa ssp erecta,Flagellaria indica,Gaertnera psychotrioides/edentata,Gaertnera rotundifolia,Grangeria borbonica,Harungana madagascariensis,Helichrysum proteoides,Homalanthus populifolius,Labourdonnaisia callophylloides,Molinaea alternifolia,Molinaea macrantha,Myonima violacea var ovata,Ochna mauritiana,Olea lancea,Ossaea marginata,Phyllanthus phillyreifolius var telfairianus,Pittosporum senacia,Psathura terniflora,Psiadia terebinthina,Psidium cattleianum,Rubus alcefolius,Sideroxylon cinereum,Sideroxylon puberulum,Smilax anceps,Stillingia lineata ssp lineata,Syzygium commersonii,Syzygium coriaceum,Syzygium glomeratum,Syzygium petrinese,Tabernaemontana persicarifolia,Toddalia asiatica,Tristhema mauritiana,Trochetia blackburniana,Turraea rigida,Warneckea trinervis,Wikstroemia indica,Xylopia lamarckii 
Calopsilia florella Fabricius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00489533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dysauxes florida Joan.,0.005024155,0,0.135436853,0,0,0,0.002247492,0,0,0,0,0,0,0,0,0.022995169,0.042781658,0,0,0,0.000144928,0,0,0.026811347,0,0,0.019803312,0,0,0,0.012676328,0,0.143318841,0,0,0.02210628,0,0.474570049,0,0,0,0.005178121,0,0.000869565,1.389210302,0,0,0.102104348,0.082650104,0,0,0,0,0,0,0,0.015562055,0,0,0,0,0,0
Gelechioidea sp 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00410628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gelechioidea sp 2,0,0,0.061964573,0,0,0,0,0,0,0,0,0,0,0,0,0.044816053,0,0,0,0,0,0,0,0.018881988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02546148,0,0,0.04537971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gelechioidea sp 3,0,0,0.061964573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002447665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henotesia narcissus Fabricius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171794617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hippotion eson Cramer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023768116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lecithoceridae sp 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026739131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161256039,0,0,0.04537971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptotes pirithous Linnaeus,0,0,0,0,0,0,0,0,0,0.018219461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019895652,0,0.011884058,0,0,0,0,0,0,0.048376812,0,0,0,0,0,0.019613527,0,0,0,0,0,0,0,0,0,0,0,0
Macroglossum milvus Boisduval,0,0,0.04647343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000165631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nacoleia sp1,0,0.825240898,0,0,0,0,0,0,0,0,0,0,0.009963768,0.001610306,0,0.039307568,0.00089955,0,0,0,0.000193237,0,0,0.007342995,0,0,0.000289855,0,0.450645023,0,0.001590062,0,0,0.000932237,0,0,0,0,0.061835749,0,0,0,0,0,0.628898551,0,0,0.018908213,0.03615942,0,0.039227053,0,0.022888889,0,0,0.005503663,0.00173913,0,0,0,0.003395445,0,0
Nacoleia sp2,0,0.412071021,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006570048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001091219,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2994755,0,0,0.028362319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nyctemera insulare Boisduval ,0,0,0,0,0,0,0.00048913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panara naso Fabricius,0,0,0.213777778,0,0,0,0,0,0,0.050566013,0,0,0,0,0,0.002898551,0,0,0,0,0,0,0,0.002753623,0,0,0,0,0.021391304,0.003381643,0,0,0.018532609,0,0,0,0,0.035652174,0.003478261,0,0,0,0,0,0.048376812,0,0,0,0.064283414,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phalanta phalantha Drury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00057971,0,0,0,0,0
Scopariinae sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001971014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04537971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thysanoplusia orichalcea Fabricius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015279503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
