Site;Animal order;Animal family;Animal species ;Animal code;Origin;No. of visits;Probed flowers ;la
;;;;;;;(mean ± SE);
R;Coleoptera;Cerambycidae;Cerambycidae sp 1;22;Un;2;1.50 ± 0.50;2
U;;;;;;4;2.25 ± 0.25;2
U;;;Cerambycidae sp 2;23;Un;1;1.00;1
R;;;Cerambycidae sp 3;24;Un;2;1.00 ± 0.00;2
U;;;;;;1;2.00;1
R;;;Mauritiborium undulatus;87;E;4;2.25 ± 0.25;3
U;;;;;;14;1.71 ± 0.30;6
R;;Chrysomelidae;Chaetocnema sp;26;I;94;1.64 ± 0.12;15
U;;;;;;702;1.73 ± 0.05;34
U;;;Cryptocephalinae sp;39;Un;1;1.00;1
R;;;Eumolpinae sp 1;52;Un;1;1.00;1
U;;;Eumolpinae sp 2;53;Un;1;2.00;1
U;;;Eumolpinae sp 3;54;Un;5;1.80 ± 0.20;2
R;;Coccinellidae;Hyperaspis hottentota;71;Un;1;2.00;1
R;;Cucujidae;Ahasverus advena;7;I;8;1.50 ± 0.19;5
U;;;;;;14;2.21 ± 0.32;5
U;;Curculionidae;Cratopus psittacus;37;Un;1;7.00;1
R;Coleoptera;Melyridae;Dasytinae sp;40;Un;1;1.00;1
U;;;;;;1;3.00;1
R;;;Pelecophora intemipta;113;Un;9;2.33 ± 0.65;4
U;;;;;;5;2.00 ± 0.32;3
R;;Mordellidae;Mordellidae sp 1;92;Un;6;1.17 ± 0.17;2
U;;;;;;1;3.00;1
R;;;Mordellidae sp 2;93;Un;1;1.00;1
U;;;;;;1;3.00;1
U;;;Mordellidae sp 3;94;Un;1;1.00;1
U;;Nitidulidae;Nitidulidae sp;100;Un;1;1.00;1
R;;Scirtidae;Scirtidae sp 1;131;Un;1;1.00;1
U;;;;;;1;3.00;1
R;;;Scirtidae sp 2;132;Un;1;1.00;1
U;;;;;;1;1.00;1
R;Diptera;Acalyptrate;Acalyptrate sp;1;Un;3;2.00 ± 0.58;1
R;;Agromyzidae;Melanagromyza sojae;88;I;5;4.00 ± 1.05;4
U;;;;;;1;2.00;1
R;;Anthomyiidae;Anthomyia faciata;12;N;1;2.00;1
R;;Bombyliidae;Villa unifasciata;156;N;68;3.06 ± 0.24;19
U;;;;;;51;1.96 ± 0.16;17
R;;Calliphoridae;Chrysomya megacephala;31;N;129;5.16 ± 0.50;27
U;;;;;;67;5.31 ± 0.78;17
R;;;Stomorhina lunata;142;I;444;4.81 ± 0.25;35
U;;;;;;225;5.87 ± 0.39;30
R;;Chironomidae;Chironomidae sp;30;Un;1;1.00;1
R;;Dolichopodidae;Dolichopodidae sp;44;Un;2;1.00 ± 0.00;1
R;;Drosophilidae;Drosophila sp 1;45;Un;1;1.00;1
R;Diptera;Drosophilidae;Drosophila sp 2;46;Un;2;1.00 ± 0.00;1
R;;;Drosophila sp 3;47;Un;5;1.6 ± 0.24;2
R;;;Zaprionus tuberculatus;157;I;3;1.00 ± 0.00;1
R;;;Zaprionus vittiger;158;I;1;1.00;1
R;;Ephydridae;Hyadina sp;68;Un;2;3.00 ± 1.00;2
R;;;Psilopa iceryae;120;I;26;2.27 ± 0.36;11
R;;Fanniidae;Fannia pusio;56;I;95;3.41 ± 0.21;11
U;;;;;;121;3.12 ± 0.20;11
R;;Lauxaniidae;Homoneura quadrivittata;65;E;2;1.00 ± 0.00;1
R;;;Homoneura sp 1;66;E;1;1.00;1
U;;;;;;1;6.00;1
R;;;Homoneura sp 2;67;E;5;2.40 ± 1.17;2
U;;;;;;1;3.00;1
R;;;Lauxania sp;73;Un;1;1.00;1
R;;;Pachycerina crinicornis;107;E;288;3.03 ± 0.14;35
U;;;;;;87;2.91 ± 0.27;21
R;;;Sapromyza sp near nudiuscula ;127;Un;9;4.33 ± 1.41;5
U;;;;;;4;1.50 ± 0.29;4
R;;Limoniidae;Limonia (Dycranomia) sp;78;Un;1;1.00;1
R;;;Limoniidae sp;79;Un;1;2.00;1
U;;Muscidae;Atherigona orientalis;14;N;1;2.00;1
R;;;Atherigona sp;15;Un;1;3.00;1
R;;;Graphomya maculata;62;N;18;2.67 ± 0.89;7
U;;;;;;1;1.00;1
U;;;Hydrotaea fuliginosa;70;N;2;3.00 ± 0.00;1
R;;;Limnophora quaterna;77;I;4;1.75 ± 0.25;2
U;;;;;;1;1.00;1
U;Diptera;Muscidae;Musca confiscate;95;N;1;3.00;1
R;;;Musca domestica;96;I;133;3.35 ± 0.30;23
U;;;;;;132;4.98 ± 0.57;20
R;;;Ophyra capensis;103;I;24;3.33 ± 0.48;8
U;;;;;;33;5.67 ± 1.05;8
R;;;Orchisia costata ;104;N;2;1.00 ± 0.00;2
U;;;;;;2;2.00 ± 1.00;2
R;;;Orthellia albigena;106;N;9;4.00 ± 1.21;7
U;;;;;;13;2.69 ± 0.56;3
R;;;Spilogona sp ;140;Un;1;2.00;1
R;;;Stomoxys calcitrans;143;I;48;2.10 ± 0.31;13
U;;;;;;38;4.32 ± 0.68;10
R;;;Stomoxys niger;144;I;47;1.98 ± 0.32;10
U;;;;;;22;2.50 ± 0.35;7
R;;Mycetophilidae;Lygistorrhina sp;85;N;43;5.58 ± 0.66;9
U;;;;;;56;3.61 ± 0.55;11
R;;Sarcophagidae;Sarcophaga arno;128;I;9;5.00 ± 1.27;6
U;;;;;;9;3.00 ± 1.04;7
R;;Scatopsidae;Scatopsidae sp;130;Un;1;3.00;1
U;;;;;;1;2.00;1
R;;Sepsidae;Sepsis lateralis;136;I;10;4.10 ± 1.03;3
R;;Simuliidae;Simulium (Byssodon) sp 2;137;I;1;6.00;1
U;;;;;;1;1.00;1
R;;;Simulium sp;138;Un;1;2.00;1
R;;Syrphidae;Allograpta nasuta;8;N;42;3.74 ± 0.62;20
U;;;;;;63;4.48 ± 0.56;20
R;;;Allograpta sp 1;9;Un;1;3.00;1
R;Diptera;Syrphidae;Allograpta sp 2;10;Un;4;3.75 ± 1.80;1
R;;;Episyrphus sp near circularis;50;N;24;4.38 ± 0.98;13
U;;;;;;22;2.50 ± 0.55;12
R;;;Eristalinus flaveolus;51;N;51;3.35 ± 0.34;18
U;;;;;;27;4.22 ± 0.80;11
R;;;Ischiodon aegyptius;72;I;21;3.43 ± 0.69;12
U;;;;;;17;3.88 ± 1.37;7
R;;;Melanostoma annulipes;89;N;72;1.88 ± 0.21;12
U;;;;;;35;1.91 ± 0.20;10
R;;;Melanostoma bituberculatum ;90;I;14;4.14 ± 0.63;6
U;;;;;;10;4.30 ± 1.05;6
R;;;Ornidia obesa ;105;I;21;2.76 ± 0.56;13
U;;;;;;8;6.00 ± 1.43;8
R;;;Paragus borbonicus;112;I;75;4.80 ± 0.55;21
U;;;;;;15;4.13 ± 1.44;9
U;;;Syritta bulbus;146;I;4;3.00 ± 0.41;1
R;;;Syritta nigrofemorata;147;N;16;3.94 ± 0.76;8
U;;;;;;17;3.94 ± 0.82;8
R;;;Syritta sp near abyssinica;148;I;10;3.80 ± 0.90;7
U;;;;;;6;3.83 ± 1.08;3
U;;Tachinidae;Palexorista sp;109;N;1;2.00;1
R;;;Peribaea sp;114;Un;1;5.00;1
R;;;Phorinia sp;118;N;59;3.66 ± 0.29;12
U;;;;;;10;1.80 ± 0.33;5
R;;;Siphona sp;139;Un;3;1.33 ± 0.33;2
U;;;;;;1;4.00;1
R;;;Thelairodrino sp;152;Un;1;3.00;1
U;Diptera;Tachinidae;Thelairodrino sp;152;Un;1;1.00;1
R;;Tephritidae;Bactrocera cucurbitae;16;I;2;1.50 ± 0.5;2
R;;;Ceratitis roas;25;I;5;2.40 ± 0.40;3
U;;;;;;1;1.00;1
R;;;Dioxyna sororcula;41;I;11;2.73 ± 0.14;5
U;;;;;;25;3.12 ± 0.37;7
R;;;Goniurellia or Dectodes sp;61;Un;9;3.44 ± 0.75;3
U;;;;;;2;2.00 ± 0.00;1
R;;;Trirhithrum sp near nigerrimum;155;Un;7;2.14 ± 0.26;3
R;;Unknown;Diptera sp 1;42;Un;7;3.57 ± 0.61;1
U;;;Diptera sp 2;43;Un;1;2.00;1
U;;;Diptera sp 3;42;Un;1;2.00;1
R;Hemiptera;Cicadellidae;Acopsis viridicans;3;N;4;1.75 ± 0.25;3
R;;;Cicadellidae sp;32;Un;1;1.00;1
U;;Cixiidae;Cixiidae sp 1;33;Un;1;3.00;1
U;;;Cixiidae sp 2;34;Un;1;1.00;1
R;;Lygaeidae;Lygaeidae sp 1;80;Un;1;2.00;1
U;;;Lygaeidae sp 2;81;Un;1;5.00;1
U;;;Lygaeidae sp 3;82;Un;1;1.00;1
R;;;Lygaeidae sp 4;83;Un;1;3.00;1
R;;;Lygaeidae sp 5;84;Un;13;2.31 ± 0.50;3
U;;;;;;22;3.09 ± 0.38;1
R;;Miridae;Miridae sp;91;Un;5;1.40 ± 0.24;4
U;;;;;;1;8.00;1
R;;Nogodinidae ;Nogodinidae sp;101;Un;5;2.00 ± 0.45;1
R;;Psyllidae;Psyllidae sp 1;121;Un;1;1.00;1
R;;;Psyllidae sp 2;122;Un;1;1.00;1
U;Hemiptera;Psyllidae;Psyllidae sp 2;122;Un;1;1.00;1
R;;Ricaniidae;Tarundia servillei;149;Un;5;1.80 ± 0.37;4
R;;Tettigoniidae;Conocephalus sp 1;35;Un;1;1.00;1
R;;;Tettigoniidae sp 1;151;Un;1;1.00;1
R;Hymenoptera;Apidae;Apis mellifera;13;I;645;6.94 ± 0.27;43
U;;;;;;682;8.80 ± 0.35;28
U;;Braconidae;Agathidinae sp;5;Un;1;5.00;1
R;;;Cheloninae sp 1;27;Un;2;1.50 ± 0.50 ;1
U;;;;;;3;3.67 ± 0.67;1
R;;;Cheloninae sp 2;28;Un;1;2.00;1
U;;;Cheloninae sp 3;29;Un;2;1.00;1
U;;;Cotesia sp 1;36;Un;3;1.33 ± 0.33;1
R;;Calcidoidae;Calcidoidae sp 1;18;Un;1;3.00;1
R;;Colletidae;Paleorhiza sp 1;108;N;1;3.00;1
U;;Eurytonidae;Eurytonidae sp 1;55;Un;1;3.00;1
R;;Formicidae;Brachymyrmex sp;17;N;228;1.83 ± 0.12;20
U;;;;;;96;1.92 ± 0.10;12
R;;;Pheidole megacephala;116;I;16;1.69 ± 0.15;1
U;;;;;;3;2.00 ± 0.00;1
R;;;Technomyrmex albipes;150;I;456;2.05 ± 0.08;45
U;;;;;;236;2.10 ± 0.08;24
R;;Ichneumonidae;Campopleginae sp;20;Un;1;4.00;1
U;;;;;;2;2.00 ± 0.00;1
R;;;Cryptinae sp;38;Un;1;1.00;1
R;;Pteromalidae;Pteromalidae sp;123;Un;3;2.00 ± 0.58;1
R;;Scoliidae;Scolia carniflex;133;I;1;3.00;1
U;;;;;;1;9.00;1
R;Hymenoptera;Scoliidae;Scolia oryctophaga;134;I;1;11.00;1
R;;Vesperidae;Polistes hebraeus;119;I;42;4.71 ± 0.60;13
U;;;;;;34;4.68 ± 0.66;13
R;Lepidoptera;Arctiidae;Dysauxes florida;48;E;5;1.8 ± 0.37;3
U;;;;;;163;6.52 ± 0.52;18
R;;;Eilema squalida;49;N;4;4.75 ± 0.75;2
R;;;Nyctemera insulare;102;N;3;1.33 ± 0.33;2
U;;;;;;1;7.00;1
R;;Crambidae;Nacoleia sp 1;98;Un;252;2.37 ± 0.15;24
U;;;;;;78;2.24 ± 0.20;20
R;;;Nacoleia sp 2;99;Un;15;1.87 ± 0.17;7
U;;;;;;19;1.84 ± 0.37;5
R;;;Scopariinae sp;135;Un;3;2.00 ± 0.58;2
U;;;;;;2;1.00 ± 0.00;2
R;;Gelechiidae;Gelechioidea sp 1;58;Un;2;2.00 ± 0.00;2
U;;;;;;1;4.00;1
U;;;Gelechioidea sp 2;59;Un;16;2.00 ± 0.22;5
U;;;Gelechioidea sp 3;60;Un;2;1.50 ± 0.50;2
R;;Hesperiidae;Panara naso ;110;N;31;2.55 ± 0.34;13
U;;;;;;31;3.19 ± 0.33;11
R;;Hypsidae;Aganais borbonica ;4;N;1;2.00;1
R;;Lecithoceridae;Lecithoceridae sp 1;74;Un;6;1.83 ± 0.31;4
U;;;;;;3;1.67 ± 0.67;3
R;;;Lecithoceridae sp 2;75;Un;3;1.67 ± 0.33;3
R;;Lycaenidae;Leptotes pirithous ;76;N;16;3.06 ± 0.64;8
U;;;;76;N;14;4.00 ± 0.62;5
R;;;Zizeeria knysa;159;N;1;2.00;1
R;Lepidoptera;Macroglossidae;Macroglossum milvus;86;N;6;16.3 ± 5.28;2
U;;;;;;2;4.50 ± 2.50;2
R;;Noctuidae;Achaea finite;2;N;1;5.00;1
R;;;Agrostis atritegulator;6;Un;1;6.00;1
R;;;Condica capensis;11;N;1;1.00;1
R;;;Hydrillodes sp;69;N;8;1.25 ± 0.16;2
R;;;Mythimna sp;97;Un;1;2.00;1
R;;;Remigia frugalis;126;Un;1;2.00;1
R;;;Sarrothripinae sp;129;Un;1;2.00;1
R;;;Spodoptera littoralis;141;I;1;6.00;1
R;;;Strictopterinae sp;145;Un;1;2.00;1
U;;;Thysanoplusia orichalcea;153;N;1;3.00;1
R;;;Trichoplusia indicator ;154;N;4;4.75 ± 1.89;2
R;;Nymphalidae;Henotesia narcissus;63;N;26;2.00 ± 0.21;9
U;;;;;;4;3.50 ± 1.32;2
R;;;Phalanta phalantha ;115;N;1;6.00;1
U;;;;;;1;1.00;1
R;;Papillionidae;Papillio manlius;111;E;1;7.00;1
U;;Pieridae;Calopsilia florella;19;I;1;1.00;1
R;;Pterophoridae;Pterophoridae sp;124;Un;1;1.00;1
R;;Sphingidae;Cephonodes trochilus;21;N;6;8.17 ± 4.83;4
R;;;Hippotion eson;64;N;8;12.1 ± 4.81;3
U;;;;;;1;1.00;1
R;Passeriformes;Ploceidae;Foudia madagascariense;57;I;1;106.00;1
R;;Pycnonotidae;Pycnonotus jocosus ;125;I;1;37.00;1
R;;Zosteropidae;Zosterops mauritianus ;160;E;31;10.9 ± 3.11;8
U;;;;;;3;4.00 ± 0.58;2
R;Squamata;Gekkonidae;Phelsuma cepediana;117;E;44;6.93 ± 1.29;12
U;;;;;;5;4.60 ± 2.46;3